Compiled on Thursday, 8 January 2026 9:50:12 p.m.
Version string: SE2025.0.260108.21.26.EX

ImageFrame Data Size: 3362
Actor Count: 8
Actor Data Size: 1440
Animations Count: 18
Animations Data Size: 288
AnimationFrame Count: 57
AnimationFrame Data Size: 912

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   VC00 |   109774 |    12110 |  NoCrunch | Project virtual machine (codeblocks)
   PL01 |   121884 |     2012 |  NoCrunch | Panel 
   PB00 |   123896 |      816 |  NoCrunch | Project blocks
   PI00 |   124712 |     3362 |  NoCrunch | Images
   PA00 |   128074 |     1440 |  NoCrunch | Project actors
   ML01 |   129514 |       12 |       ZX0 | Map block data for level00
   MA01 |   129526 |       12 |       ZX0 | Map actor data for level00
   MH01 |   129538 |      848 |  NoCrunch | Header data for map level00
   MT01 |   130386 |       80 |       ZX0 | Map tile data  level00
   MD01 |   130466 |     1120 |  NoCrunch | Tile data for map level00 (mem restrictions:None)
   ME01 |   131586 |       44 |  NoCrunch | Map event data for level00
   MY01 |   131630 |       80 |  NoCrunch | Get Y lookup table level00
   MN01 |   131710 |       20 |  NoCrunch | Map path node data for level00
   ML02 |   131730 |       22 |       ZX0 | Map block data for level01
   MA02 |   131752 |       20 |       ZX0 | Map actor data for level01
   MH02 |   131772 |      848 |  NoCrunch | Header data for map level01
   MT02 |   132620 |       64 |       ZX0 | Map tile data  level01
   MD02 |   132684 |     1120 |  NoCrunch | Tile data for map level01 (mem restrictions:None)
   ME02 |   133804 |       44 |  NoCrunch | Map event data for level01
   MY02 |   133848 |       80 |  NoCrunch | Get Y lookup table level01
   MN02 |   133928 |       20 |  NoCrunch | Map path node data for level01
   ML03 |   133948 |       16 |       ZX0 | Map block data for level02
   MA03 |   133964 |       20 |       ZX0 | Map actor data for level02
   MH03 |   133984 |      848 |  NoCrunch | Header data for map level02
   MT03 |   134832 |       56 |       ZX0 | Map tile data  level02
   MD03 |   134888 |     1120 |  NoCrunch | Tile data for map level02 (mem restrictions:None)
   ME03 |   136008 |       44 |  NoCrunch | Map event data for level02
   MY03 |   136052 |       80 |  NoCrunch | Get Y lookup table level02
   MN03 |   136132 |       20 |  NoCrunch | Map path node data for level02
   ML04 |   136152 |       24 |       ZX0 | Map block data for level03
   MA04 |   136176 |       22 |       ZX0 | Map actor data for level03
   MH04 |   136198 |      848 |  NoCrunch | Header data for map level03
   MT04 |   137046 |       70 |       ZX0 | Map tile data  level03
   MD04 |   137116 |     1120 |  NoCrunch | Tile data for map level03 (mem restrictions:None)
   ME04 |   138236 |       44 |  NoCrunch | Map event data for level03
   MY04 |   138280 |       80 |  NoCrunch | Get Y lookup table level03
   MN04 |   138360 |       20 |  NoCrunch | Map path node data for level03
   ML05 |   138380 |       26 |       ZX0 | Map block data for level04
   MA05 |   138406 |       20 |       ZX0 | Map actor data for level04
   MH05 |   138426 |      848 |  NoCrunch | Header data for map level04
   MT05 |   139274 |       68 |       ZX0 | Map tile data  level04
   MD05 |   139342 |     1120 |  NoCrunch | Tile data for map level04 (mem restrictions:None)
   ME05 |   140462 |       44 |  NoCrunch | Map event data for level04
   MY05 |   140506 |       80 |  NoCrunch | Get Y lookup table level04
   MN05 |   140586 |       20 |  NoCrunch | Map path node data for level04
   ML06 |   140606 |       22 |       ZX0 | Map block data for level05
   MA06 |   140628 |       20 |       ZX0 | Map actor data for level05
   MH06 |   140648 |      848 |  NoCrunch | Header data for map level05
   MT06 |   141496 |       54 |       ZX0 | Map tile data  level05
   MD06 |   141550 |     1120 |  NoCrunch | Tile data for map level05 (mem restrictions:None)
   ME06 |   142670 |       44 |  NoCrunch | Map event data for level05
   MY06 |   142714 |       80 |  NoCrunch | Get Y lookup table level05
   MN06 |   142794 |       20 |  NoCrunch | Map path node data for level05
   ML07 |   142814 |       30 |       ZX0 | Map block data for level06
   MA07 |   142844 |       20 |       ZX0 | Map actor data for level06
   MH07 |   142864 |      848 |  NoCrunch | Header data for map level06
   MT07 |   143712 |       78 |       ZX0 | Map tile data  level06
   MD07 |   143790 |     1120 |  NoCrunch | Tile data for map level06 (mem restrictions:None)
   ME07 |   144910 |       44 |  NoCrunch | Map event data for level06
   MY07 |   144954 |       80 |  NoCrunch | Get Y lookup table level06
   MN07 |   145034 |       20 |  NoCrunch | Map path node data for level06
   ML08 |   145054 |       40 |       ZX0 | Map block data for level07
   MA08 |   145094 |       20 |       ZX0 | Map actor data for level07
   MH08 |   145114 |      848 |  NoCrunch | Header data for map level07
   MT08 |   145962 |       88 |       ZX0 | Map tile data  level07
   MD08 |   146050 |     1120 |  NoCrunch | Tile data for map level07 (mem restrictions:None)
   ME08 |   147170 |       44 |  NoCrunch | Map event data for level07
